genero,edad,universidad,rubro,empleados,origen_capital,empleados_rh,puesto,personas_a_cargo,anios_rh,sueldo_bruto,aumento,erp,satisfaccion,buscando_trabajo
Femenino,31,Universidad Privada,Función pública,400,Nacional,6,Administrativo,0,8,41000,0,No tenemos sistema de gestión,2,"No,  pero escucho ofertas"
Femenino,28,Universidad Privada,Alimentación; bebidas; tabaco,150,Nacional,3,Administrativo,0,9,40000,10,Tango,4,"No,  pero escucho ofertas"
Masculino,25,Universidad Privada,"Minería (carbón, otra minería)",186,Nacional,2,Administrativo,0,2,43954.43,0,Tango,3,"No,  pero escucho ofertas"
Femenino,33,Universidad Privada,Servicios profesionales,4,Nacional,1,Administrativo,0,3,40000,20,Enlatado propio,3,"Sí, activamente"
Femenino,24,Universidad Privada,Construcción,80,Nacional,1,Administrativo,0,1,15000,0,Tango,2,"Sí, activamente"
Femenino,30,Universidad Privada,Servicios de salud,135,Nacional,3,Administrativo,0,6,57000,0,Enlatado propio,3,"Sí, activamente"
Femenino,39,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",15,Nacional,1,Administrativo,0,6,66700,49,No tenemos sistema de gestión,4,No estoy buscando cambiar
Femenino,23,Universidad Privada,Alimentación; bebidas; tabaco,10000,Nacional,40,Administrativo,0,3,54506,0,SAP / SuccessFactors,3,"No,  pero escucho ofertas"
Femenino,29,Universidad Privada,Educación,300,Nacional,2,Administrativo,0,5,21450,0,SIU-MAPUCHE,NA,NA
Femenino,30,Universidad Privada,Servicios de salud,65,Nacional,3,Administrativo,0,6,50000,30,Bejerman,NA,NA
Femenino,32,Universidad Privada,Servicios profesionales,10000,Multinacional,10,Administrativo,4,5,94050,43,RH Pro,4,"No,  pero escucho ofertas"
Femenino,28,Universidad Privada,Servicios de consultoría,120,Multinacional,15,Administrativo,0,8,42345,0,Nucleus,3,"Sí, activamente"
Femenino,25,Universidad Pública,Transporte (incluyendo aviación civil; ferrocarriles por carretera),22000,Nacional,2,Administrativo,0,2,22000,0,No tenemos sistema de gestión,3,"Sí, activamente"
Femenino,24,Universidad Pública,Comercio,94,Nacional,2,Administrativo,0,1,30000,5,No tenemos sistema de gestión,4,"No,  pero escucho ofertas"
Femenino,24,Universidad Pública,Comercio,94,Nacional,2,Administrativo,0,1,30000,5,No tenemos sistema de gestión,4,"No,  pero escucho ofertas"
Femenino,33,Universidad Pública,Servicios de salud,117,Nacional,2,Administrativo,0,4,44840,4,No tenemos sistema de gestión,1,"No,  pero escucho ofertas"
Femenino,29,Universidad Pública,Petróleo y producción de gas; refinación de petróleo,225,Multinacional,6,Administrativo,0,5,65000,0,Workday,3,"Sí, activamente"
Masculino,46,Universidad Pública,Construcción,250,Nacional,2,Administrativo,0,18,65000,15,Tango,4,No estoy buscando cambiar
Femenino,38,Universidad Pública,Función pública,800,Nacional,2,Administrativo,0,6,37000,7,Enlatado propio,4,No estoy buscando cambiar
Femenino,24,Universidad Pública,Comercio,94,Nacional,2,Administrativo,0,1,30000,5,No tenemos sistema de gestión,4,"No,  pero escucho ofertas"
Femenino,25,Universidad Pública,Servicios de salud,1900,Nacional,11,Administrativo,0,3,58000,2.5,RH Pro,3,"No,  pero escucho ofertas"
Femenino,35,Universidad Pública,Servicios de salud,30,Nacional,8,Administrativo,0,2,2,10,Tango,1,"Sí, activamente"
Femenino,28,Universidad Pública,"Tecnologías de Información, Sistemas, y afines",50,Multinacional,5,Administrativo,0,4,54000,13.5,Bejerman,3,"No,  pero escucho ofertas"
Femenino,43,Universidad Pública,Servicios de salud,500,Nacional,10,Administrativo,0,0,68000,0,Tango,2,"No,  pero escucho ofertas"
Femenino,38,Universidad Pública,Otros,10000,Nacional,300,Administrativo,0,5,34000,7,No tenemos sistema de gestión,2,"No,  pero escucho ofertas"
Femenino,35,Universidad Privada,Comercio,1433,Nacional,10,Analista,0,7,55700,20,Enlatado propio,3,"No,  pero escucho ofertas"
Femenino,24,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",270,Nacional,7,Analista,0,2,47000,25,No tenemos sistema de gestión,3,"No,  pero escucho ofertas"
Femenino,36,Universidad Privada,Otros,170,Multinacional,3,Analista,0,12,100000,35,RH Pro,NA,NA
Femenino,41,Universidad Privada,Transporte (incluyendo aviación civil; ferrocarriles por carretera),1000,Nacional,8,Analista,0,15,49000,0,No tenemos sistema de gestión,3,"Sí, activamente"
Femenino,27,Universidad Privada,Producción de metales básicos,5350,Multinacional,160,Analista,0,3,218000,10,SAP / SuccessFactors,4,No estoy buscando cambiar
Femenino,25,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",200,Nacional,5,Analista,0,5,29000,14,SUGAR CRM,4,"No,  pero escucho ofertas"
Femenino,28,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",300,Nacional,6,Analista,0,10,29400,46,Tango,3,"Sí, activamente"
Masculino,36,Universidad Privada,Textiles; vestido; cuero; calzado,450,Multinacional,5,Analista,0,10,35000,0,HR Process,3,"No,  pero escucho ofertas"
Femenino,33,Universidad Privada,Otros,50,Multinacional,4,Analista,0,4,30000,10,No tenemos sistema de gestión,2,"Sí, activamente"
Femenino,28,Universidad Privada,Construcción,200,Nacional,5,Analista,0,5,60000,15,Tango,3,"No,  pero escucho ofertas"
Masculino,35,Universidad Privada,Construcción,600,Nacional,5,Analista,0,15,75000,12,Tango,4,"No,  pero escucho ofertas"
Femenino,31,Universidad Privada,Petróleo y producción de gas; refinación de petróleo,60000,Multinacional,2500,Analista,0,10,105000,26,Workday,4,"No,  pero escucho ofertas"
Femenino,33,Universidad Privada,Servicios de consultoría,300,Multinacional,3,Analista,70,5,650000,45,Enlatado propio,5,"No,  pero escucho ofertas"
Femenino,28,Universidad Privada,Otros,126,Multinacional,4,Analista,0,9,59000,12,Enlatado propio,3,"Sí, activamente"
Femenino,24,Universidad Privada,"Servicios de correos, y de telecomunicaciones",80,Nacional,2,Analista,0,2,38000,0,No tenemos sistema de gestión,4,"Sí, activamente"
Femenino,25,Universidad Privada,Servicios de salud,44,Nacional,1,Analista,44,1,37000,2000,Tango,3,"Sí, activamente"
Femenino,29,Universidad Privada,Otros,70,Nacional,1,Analista,0,7,39000,0,Flexxus,1,"Sí, activamente"
Femenino,34,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",23,Nacional,1,Analista,0,5,65000,25,No tenemos sistema de gestión,4,No estoy buscando cambiar
Femenino,30,Universidad Privada,Otros,66,Nacional,1,Analista,0,9,79000,30,No tenemos sistema de gestión,NA,NA
Masculino,29,Universidad Privada,Bancos; banca online;,5000,Nacional,0,Analista,0,0,90000,23,Meta4,3,"No,  pero escucho ofertas"
Femenino,29,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",90,Nacional,3,Analista,0,5,64000,20,HC Work,NA,NA
Femenino,32,Universidad Privada,Servicios de salud,270,Nacional,9,Analista,0,5,56000,23,Orange HRM,2,"Sí, activamente"
Femenino,34,Universidad Privada,"Tecnologías de Información, Sistemas, y afines",3500,Multinacional,50,Analista,0,8,76000,0,SAP / SuccessFactors,1,"Sí, activamente"
Femenino,23,Universidad Privada,Educación,1300,Nacional,12,Analista,0,3,62000,5,Enlatado propio,4,"No,  pero escucho ofertas"
Femenino,27,Universidad Privada,Servicios de consultoría,3,Nacional,2,Analista,0,2,40000,25,Asana,4,"No,  pero escucho ofertas"
Femenino,34,Universidad Privada,Otros,308,Nacional,4,Analista,0,8,93000,15,No tenemos sistema de gestión,2,"No,  pero escucho ofertas"
Masculino,34,Universidad Privada,Otros,265,Multinacional,3,Analista,0,12,79000,12,Bejerman,NA,NA
