id;fecha;genero;edad;nivel_formacion;carrera_grado;tipo_universidad;pais;provincia;trabajo;rubro;dotacion;origen_capital;dotacion_rh;puesto;tipo_contratacion;jornada;funcion;personas_a_cargo;anios_empresa;anios_puesto;anios_rh;sueldo_bruto;beneficios;bono;bono_frecuencia;ajuste;ajuste_porcentaje;ajuste_mes;otros_proyectos;partidos_oficina;agenda;idioma_exigencia;idioma_porcentaje;satisfaccion;busqueda;desarrollo;anecdota;influencia_rh;colegio;colegio_fundamento;comunidad;comunidades;tarea_odiosa;diversidad_sexual;discapacidad;libertad_ser;diversidad_management;contrata_senior;contrata_discapacidad;lenguaje_inclusivo;linea_segura;sufrio_acoso;machismo;modalidad;dias_teletrabajo;satisfaccion_retorno;estres;comparacion;motivo;tipo_cambio;multiplicador;sueldo_ft;sueldo_dolar;cuenta
1;2022-10-07T09:46:07Z;Mujer cis;25 - 30;MaestrÃ­a o superior en curso;EconomÃ­a;Universidad Privada;Ecuador;NA;RelaciÃ³n de Dependencia;Bancos, banca online;1.001 - 2.500;Multinacional;15;HRBP;Indeterminado;Full time;People analytics;0;2;2;4;2000;Comedor / Almuerzos, Seguro de vida (adicionales a los de ley);No recibo bono;No recibo bono;No tuve ajustes;0;NA;Si, en proyectos ad honorem;No;No estÃ¡ permitido;Si;0.5;4;No,  pero escucho ofertas;3;NA;Si, tiene un rol importante real;No;NA;Si;People Analytics Ecuador;Organizar la fiesta/regalos de fin de aÃ±o;No;Auditiva;Totalmente de acuerdo;0.3;Si;Si;Ni de acuerdo ni en desacuerdo;No;No;Si pero no es tanto;Presencial 100%;No aplica;Algo satisfecho;5;Con menos estrÃ©s;Cumplir metas en el tiempo acordado;1;1;2000;2000;1
2;2022-10-07T11:33:52Z;Mujer cis;41 - 45;MaestrÃ­a o superior completa;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Otros;101 - 250;Nacional;3;Director;Indeterminado;Full time;Generalista;2;0;0;2;535;Medicina prepaga / Plan de salud, Tarjeta de descuento, Abono de celular, Equipamiento ergonÃ³mico de teletrabajo, Home office, Idiomas;Dos sueldos;Anual;2 ajustes;75;Septiembre;Si, en emprendimiento no relacionado con RRHH;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0;4;No estoy buscando cambiar;4;NA;Si, tiene un rol importante real;No se;NA;Si;NA;Archivar;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.3;No;No;Ni de acuerdo ni en desacuerdo;No;No;Si pero no es tanto;Mixto;2 dÃ­as;Muy insatisfecho;9;Con mÃ¡s estrÃ©s;Volumen;171.85;1;535;3.11318009892348;1
3;2022-10-07T12:13:02Z;Hombre cis;18 - 25;Diplomado de posgrado completo;AdministraciÃ³n de Empresas;Universidad Privada;PerÃº;NA;RelaciÃ³n de Dependencia;Transporte (incluyendo aviaciÃ³n civil, ferrocarriles por carretera);1 - 50;Nacional;3;Analista;Eventual;Full time;Reclutamiento y selecciÃ³n;0;0;0;0;1500;Horarios flexibles, Comedor / Almuerzos, Home office, PrÃ©stamos, Seguro de vida (adicionales a los de ley);Un sueldo;Semestral;No tuve ajustes;0;NA;No;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.855;1;1500;389.10505836575874;1
4;2022-10-07T12:17:57Z;Hombre cis;36 - 40;MaestrÃ­a o superior completa;PsicologÃ­a;Universidad PÃºblica;Bolivia;NA;RelaciÃ³n de Dependencia;Comercio;51 - 100;Multinacional;1;Jefe;Indeterminado;Full time;Generalista;0;6;0;10;19196;Home office, Idiomas, Productos de la empresa uno al mes gratis + descuento 40% en los demÃ¡s;Un sueldo;Anual;No tuve ajustes;3;Enero;No;SÃ­;Nuestra selecciÃ³n nunca clasifica al Mundial jajaja;No;0;5;No estoy buscando cambiar;3;NA;Si, tiene un rol importante real;No se;Dudo que un colegio tendrÃ­a algÃºn impacto;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;De acuerdo;0.2;No;No;En desacuerdo;Si;No;Si pero no es tanto;Mixto;1 dÃ­a;Muy satisfecho;4;Mismo nivel de estrÃ©s;Algunas discrepancias con mi jefa acerca de cÃ³mo deben enfocarse ciertos procesos de mi Ã¡rea;6.96;1;19196;2758.0459770114944;1
5;2022-10-07T12:24:23Z;Hombre cis;31 - 35;Universitario completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;CÃ³rdoba;RelaciÃ³n de Dependencia;Agricultura, plantaciones, otros sectores rurales;501 - 1.000;Nacional;10;Responsable;Indeterminado;Full time;Generalista;4;3;3;6;195000;Horarios flexibles, Charter / Servicio de transporte, Posgrados, PrÃ©stamos;Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;3 o mÃ¡s ajustes;60;Septiembre;No;SÃ­;SÃ­, formalmente estÃ¡ avalado por la empresa;No;0.1;4;No,  pero escucho ofertas;5;NA;Si, tiene un rol importante real;Si;Actualmente muchas personas con o si formaciÃ³n profesional, de otras ramas se interesan en la gestiÃ³n del capital humano sin contar con los conocimientos necesarios.;Si;NA;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.2;No;No;En desacuerdo;Si;No;No es un entorno machista;Presencial 100%;No aplica;Muy satisfecho;5;No me siento estresada o estresado;NA;171.85;1;195000;1134.7105033459413;1
6;2022-10-07T12:27:06Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Otros;101 - 250;Multinacional;3;HRBP;Indeterminado;Full time;Generalista;0;1;1;8;354000;Medicina prepaga / Plan de salud, Horarios flexibles, Vacaciones extendidas, Abono de celular, Abono de internet, Comedor / Almuerzos, Frutas y snacks, GuaderÃ­a, Gimnasio, Home office;No recibo bono;No recibo bono;2 ajustes;61;Julio;No;No;SÃ­, formalmente estÃ¡ avalado por la empresa;Si;0.2;4;No estoy buscando cambiar;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;NA;Si;NA;Archivar;No;No tengo ninguna discapacidad;De acuerdo;0.4;Si;No;Ni de acuerdo ni en desacuerdo;No;Si;Si pero no es tanto;NA;2 dÃ­as;Algo insatisfecho;10;Mismo nivel de estrÃ©s;Multiplicidad de tareas;171.85;1;354000;2059.9359906895547;1
7;2022-10-07T12:29:29Z;Mujer cis;36 - 40;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad Privada;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de salud;2.501 - 5.000;Nacional;35;Analista;Indeterminado;Full time;Reclutamiento y selecciÃ³n;0;2;0;6;175000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Licencias extendidas, GuaderÃ­a, Home office, Reintegros en capacitaciÃ³n;No recibo bono;No recibo bono;1 solo;37;Julio;Si, en proyectos ad honorem;SÃ­;No me interesa;No;0;3;No,  pero escucho ofertas;3;Ninguna;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;Si;Un lugar que nos represente a los que estudiamos las carreras base, aunque hoy hay diversidad de carreras que trabajan en el Ã¡rea.;Si;Grupos de whats app, Adhra.;Hacer cosas que no aportan;No;No tengo ninguna discapacidad;Ni de acuerdo ni en desacuerdo;0.6;Si;No;Ni de acuerdo ni en desacuerdo;Si;No;Si pero no es tanto;En evaluaciÃ³n;4 dÃ­as;Muy insatisfecho;6;Con menos estrÃ©s;Malos lÃ­deres. Lo bueno es que este aÃ±o cambiÃ© de lider pero sigo colaborando en proyectos con el otro y es agobiante.;171.85;1;175000;1018.3299389002037;1
8;2022-10-07T12:32:19Z;Mujer cis;25 - 30;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;Servicios de consultorÃ­a;10.001 o mÃ¡s;Multinacional;7000;Analista;Indeterminado;Full time;HRIS / AdministraciÃ³n de sistemas de RH;0;1;1;4;200000;Medicina prepaga / Plan de salud, Vacaciones extendidas, Licencias extendidas, Abono de internet, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, GuaderÃ­a, Gimnasio, Home office, Idiomas, Posgrados, Seguro de vida (adicionales a los de ley), Reintegro en electricidad, Reintegros en capacitaciÃ³n, Spotify / Netflix / Servicios de Streaming;Menos de un sueldo;Semestral;3 o mÃ¡s ajustes;53;Agosto;Si, en emprendimiento no relacionado con RRHH;Trabajo full remoto;No sÃ©;Si;0.8;4;No,  pero escucho ofertas;3;NA;Se dice que sÃ­, pero en la prÃ¡ctica no tiene un rol importante;No se;NA;No;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.5;No se;Si;De acuerdo;Si;No;No es un entorno machista;Remoto 100%;5 dÃ­as;Algo insatisfecho;4;Con menos estrÃ©s;NA;171.85;1;200000;1163.8056444573756;1
9;2022-10-07T12:40:17Z;Mujer cis;31 - 35;Diplomado de posgrado completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Ciudad AutÃ³noma de Buenos Aires;RelaciÃ³n de Dependencia;AlimentaciÃ³n, bebidas;5.001 - 10.000;Multinacional;130;Gerente;Indeterminado;Full time;Generalista;4;2;0;8;600;Medicina prepaga / Plan de salud, Tarjeta de descuento, Vacaciones extendidas, Licencias extendidas, Abono de celular, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, GuaderÃ­a, Gimnasio, Idiomas, Posgrados, PrÃ©stamos, Seguro de vida (adicionales a los de ley);Tres sueldos o mÃ¡s;Anual;3 o mÃ¡s ajustes;45;Septiembre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;No;0.3;4;No,  pero escucho ofertas;4;Cuando estuve como especialista de selecciÃ³n fue muy gracioso!;Si, tiene un rol importante real;Si;NA;Si;NA;TrÃ¡mites presenciales en organismos pÃºblicos;No;No tengo ninguna discapacidad;De acuerdo;0.6;Si;Si;Ni de acuerdo ni en desacuerdo;Si;No. Pero si muchos comentarios marchistas durante mi carrera. No ahora.;No es un entorno machista;Presencial 100%;1 dÃ­a;Algo satisfecho;7;Con mÃ¡s estrÃ©s;Responsabilidad y desafÃ­o actual de mi rol;171.85;1;600;3.4914169333721268;1
10;2022-10-07T12:42:27Z;Hombre cis;41 - 45;Universitario completo;RRHH / RRLL / RRTT;Universidad PÃºblica;Argentina;Buenos Aires;RelaciÃ³n de Dependencia;Industrias quÃ­micas;10.001 o mÃ¡s;Multinacional;10;Analista;Indeterminado;Full time;People analytics;0;1;1;15;360000;Medicina prepaga / Plan de salud, Tarjeta de descuento, Horarios flexibles, Vacaciones extendidas, Licencias extendidas, Abono de celular, Comedor / Almuerzos, Equipamiento ergonÃ³mico de teletrabajo, Frutas y snacks, Gimnasio, Home office, Idiomas, Posgrados, Seguro de vida (adicionales a los de ley);Variable en funciÃ³n de los resultados de compaÃ±Ã­a;Anual;2 ajustes;40;Octubre;No;SÃ­;Si, bloqueo agenda aunque no haya un lineamiento de la empresa;Si;1;5;No estoy buscando cambiar;4;Un empleado faltÃ³ sin aviso y cuando hablo con Ã©l para preguntarle por quÃ© habÃ­a faltado me contÃ³ que cuando baja del tren pasa por un kiosco y siempre saluda desde la puerta a la kioskera y ella le devolvÃ­a el saludo. Un dÃ­a viÃ³ a la chica que estaba con el novio y faltÃ³ al trabajo porque tenÃ­a el corazÃ³n roto. QUE VUELVAN LOS LENTOS!;Si, tiene un rol importante real;No;Porque no creo que aporte nada, y sÃ³lo va a servir para que se armen kioscos como los del Colegio de EconÃ³micas y de Derecho;Si;Club de R para RH, Profesionales de RT;Archivar;No;No tengo ninguna discapacidad;Totalmente de acuerdo;0.4;Si;No se;De acuerdo;Si;Si;No es un entorno machista;Mixto;4 dÃ­as;Muy satisfecho;8;Con menos estrÃ©s;NA;171.85;1;360000;2094.850160023276;1
